x1,x2,y
4.4894348657859275,5.28162607810668,1.0
1.1746002379573404,0.300846402206581,0.0
0.2963586560529044,0.5653965640388057,0.0
-2.7881128830850024,-1.5872064267876305,0.0
5.187257576008353,4.673348297832473,1.0
5.1626654104885725,4.2748265502047325,1.0
5.5069764843202655,4.706904298912966,1.0
0.6008825086920193,-1.1316409267511525,0.0
1.042335368440993,-2.1049284295789623,0.0
-1.30578586634164,-0.8828289877220371,0.0
-0.8176682995787475,-1.34635756073724,0.0
-1.0196550709218393,0.16794229540166816,0.0
5.131489256394618,3.843291111376278,1.0
4.699767602894135,4.367739221765145,1.0
1.1759107718346071,0.6800715328674296,0.0
3.835988121630516,5.91300453408188,1.0
5.624134454794508,5.382078619660132,1.0
0.9558323551671644,-0.8776135866276552,0.0
5.834498933959066,4.05661606360932,1.0
-0.7174858373072273,-0.9725563235674658,0.0
5.761089142538382,5.4433304129848326,1.0
4.594751844700573,4.530571174936632,1.0
3.911350119063852,6.0176128047319954,1.0
-0.25561937053059686,-2.798589105460725,0.0
-0.6920526017208553,0.13497010999029418,0.0
0.43587577054744,-0.3189569890995958,0.0
0.3828702390268652,0.32546362818213054,0.0
4.868759680664338,5.272824942065265,1.0
-0.6925831159713568,-0.05746612700083015,0.0
-2.0523984049766058,0.6005710943105073,0.0
0.3426379813692278,-0.12643756370963435,0.0
-1.3290788291721602,0.278033712022871,0.0
5.528141973352979,5.985833245584546,1.0
-0.29150671256536503,0.24537940725969196,0.0
0.17719232919898786,-0.029968007047542263,0.0
3.8817011215418415,4.968586846813538,1.0
6.465456001240401,4.535100774424698,1.0
1.1502055425466322,-1.2673520490102275,0.0
1.4956441370334692,1.0693926697057368,0.0
0.5129828495987242,-0.026922590568272415,0.0
3.4464218244799305,5.408625560840609,1.0
-2.2364173503246474,-1.0942734191759895,0.0
1.613381535261024,0.3809214337722265,0.0
-0.12174149525709202,-1.7628977344010746,0.0
0.6001752363295937,1.9845823984585664,0.0
6.2075302658503615,5.876326304231321,1.0
-0.31475814671745994,-1.0859024011268663,0.0
1.6488178614858082,1.7154685921699904,0.0
5.992992170051245,3.907799653567903,1.0
-0.1678772265462795,1.3085184523260167,0.0
2.200702099217128,0.6882969302220884,0.0
5.139033303917667,5.025576546755942,1.0
4.023649824994407,4.468003414745208,1.0
0.04549008063109716,-0.2330920609844135,0.0
4.999689282868849,3.8181905912292495,1.0
-0.12368873285569917,0.8881945413408755,0.0
-1.1165648342354797,-0.5492535887280628,0.0
4.9385163212647925,3.5048913306601994,1.0
5.9980530619517545,2.766094747705708,1.0
0.907105195800301,-1.4286807002259687,0.0
-0.7324488811117759,1.256820831848364,0.0
0.9864740187009396,0.9938067071364096,0.0
5.452265213474823,5.240002952285442,1.0
3.508521325089105,5.186625719560586,1.0
-0.22431278597090087,0.4818742570187153,0.0
6.967769089390657,2.9078982297457814,1.0
-0.1795885009791023,-0.16343583065616263,0.0
3.560264292320649,4.957992681428765,1.0
1.4125061687855425,6.148869475111296,1.0
0.41386308153575685,0.047341880907133,0.0
5.382264832892012,4.595103025586095,1.0
6.954733563155294,4.760330052705881,1.0
3.880077486166384,4.640703284101497,1.0
3.7402282872400066,4.9805412436266785,1.0
5.178274217097657,6.525998916862668,1.0
0.5538561660032111,-0.5306745597736241,0.0
1.3400987035364347,-1.5692561273944632,0.0
0.282978498051992,-1.5062947139180922,0.0
1.8758005467136352,0.415694539892434,0.0
0.5335108183398289,-0.4156193761557507,0.0
3.7943930518653057,3.979331500193537,1.0
6.145684213401223,5.326804719674964,1.0
4.818572536973229,5.232869132339545,1.0
5.239809703428709,4.131760312133027,1.0
6.557573716126124,6.64249834156322,1.0
-1.94214954325116,1.4187292755100624,0.0
-0.5496980692087847,-0.1879039387767729,0.0
5.210337530133811,4.556622510351993,1.0
5.261272553135376,4.871548245666557,1.0
6.189150484722144,6.393066240582993,1.0
-0.5489550961957409,1.8059701099324748,0.0
-0.775770020410222,1.17805700395996,0.0
-1.3709484700946075,-0.3324752753514139,0.0
-0.3834163111157828,1.8483799508834453,0.0
0.37152468179976716,-0.15860520695849933,0.0
-1.701496094747692,-0.2385650182036061,0.0
-1.0401628809794818,1.7190346810845032,0.0
6.433240130579748,6.3102289348079355,1.0
5.021456224044905,6.839348384125944,1.0
1.8156520639191072,-0.2527503006997603,0.0
-1.4651162220549505,0.36344556213502877,0.0
4.071062279042425,4.269889140211513,1.0
0.30738421862741444,-0.6112253403048248,0.0
0.6420546892718313,-1.9778879315204485,0.0
4.469828490827229,4.852981263855956,1.0
0.6656534379123313,-0.89842294060959,0.0
0.8877660685734637,-1.1742703028253443,0.0
5.519523360749986,5.627744096335824,1.0
1.0681603873290815,0.34325798097756616,0.0
4.82060438724383,4.58211127458109,1.0
4.188730166364229,5.131421292450315,1.0
-0.14401334748029265,1.3166055958635523,0.0
-0.5299888642145143,-2.443075785879315,0.0
4.160887294976353,5.192448761384493,1.0
1.0524010688739782,-0.14840538755987098,0.0
4.797652780042239,4.5420705897163005,1.0
4.797247250567128,5.772045927338506,1.0
4.783313201967278,5.380344789644355,1.0
-0.4535691761875288,0.9992528030472032,0.0
5.260374658524301,3.9644715825790495,1.0
-0.3244872415189078,-0.1670002743571596,0.0
-0.02506014458159774,-0.7362639342696717,0.0
6.838190146759712,4.058180666551854,1.0
-0.3986239247339005,0.11045310929056537,0.0
4.391824739568934,4.654958268571562,1.0
0.1207473630971387,0.7482156171872305,0.0
-0.09520253925800948,0.2786835167270544,0.0
0.3612030597716748,1.0831988026881991,0.0
5.354655276430939,6.721215798139392,1.0
4.8456159940675985,3.7124048232201474,1.0
-2.2515349859878695,-0.5889705464706788,0.0
3.9804378734709913,4.892582101430128,1.0
6.1224996962225875,5.6519133002708255,1.0
5.467550473635022,4.715446624599126,1.0
4.903608870973528,3.0578678340817533,1.0
0.4727748574495346,0.6501549009670022,0.0
3.764581354179666,5.778009730185,1.0
-0.11951878043007562,0.9769215645749824,0.0
2.1591526441967246,4.843916548258303,1.0
1.930850867048302,-0.4058433751113569,0.0
4.245991805926757,5.540392345339232,1.0
1.1580688744398528,-0.6827647198373713,0.0
5.8479268129106945,6.382230838855217,1.0
4.8264082044743715,6.19035443905288,1.0
-0.3461671480021981,-1.092635324506732,0.0
4.226194094891322,4.626254972288897,1.0
5.0804140935526645,4.674208390849175,1.0
4.230337535676246,5.253676650545175,1.0
4.914794607706278,3.907310725022586,1.0
1.11340167803588,0.1429900281671613,0.0
0.029642925120495236,2.958625445893176,0.0
5.26599916717888,4.28589740362708,1.0
6.175401914295431,4.787350329286057,1.0
-1.6536978389676413,1.2533359468559955,0.0
0.8907063912931708,1.7548861819811097,0.0
5.652305279154746,5.0872123372683555,1.0
-0.9902746893194818,-0.5344472080416974,0.0
0.09415288552221199,-0.23350399313010006,0.0
-0.9000085698091607,-0.9310020038747236,0.0
6.727988011281492,4.068404374546713,1.0
4.621033941421065,5.682237016802861,1.0
0.5513022180697554,0.41958914519806173,0.0
4.031055245377478,5.6010470932505525,1.0
4.550485329180305,4.1100889431170655,1.0
1.0726297462337824,-0.8232851646144909,0.0
6.259736542871633,4.835337777823382,1.0
5.187789399749921,6.482163456708382,1.0
-0.008902825012302579,0.5777939542243807,0.0
0.379400612078136,-0.3791764345725522,0.0
5.028111766266224,3.9177056378198496,1.0
4.035799965287604,3.679185685828352,1.0
-0.013603885675351004,0.68620068605291,0.0
1.1406562429474632,-0.7881655588876595,0.0
-0.008256514667853591,-0.7993391541971328,0.0
5.251075019089522,3.921103087310304,1.0
-0.3923091921290873,-1.8306663621778043,0.0
0.07922701409061238,-0.2743965735223526,0.0
5.160059792796488,4.8219873856754765,1.0
5.786903221911644,5.273073188112692,1.0
2.2506760310308676,-0.5709580868574298,0.0
0.15974869505592115,-1.6604750707629568,0.0
-1.7737713532563517,-0.40751259239146886,0.0
5.987428449757573,5.277448801882144,1.0
5.474898322936985,3.1315001867494505,1.0
4.71221563643888,6.0116159433929806,1.0
0.9736443797991589,0.9979573856771602,0.0
4.784589510846149,5.185978588755589,1.0
2.0697771556320235,6.035262562912749,1.0
0.3037879307861897,0.24376576053087365,0.0
7.2142420364358735,4.110927591209453,1.0
-1.4127794859965896,0.4870092937668535,0.0
-0.5522529496849271,-0.06079410601164124,0.0
1.0324797157533776,-0.19434272672763506,0.0
4.487493954359617,5.527780312152627,1.0
5.222527777269104,4.728964506799411,1.0
1.2200785142382793,-0.416345285299776,0.0
4.530449987116108,5.047239613732418,1.0
5.80022088178898,5.549288225630269,1.0
3.7820632266792007,6.285591722413999,1.0
1.2552373747242187,-0.6888689838469215,0.0
5.337783870982711,4.782606826128191,1.0
0.13402679274666512,0.7044740740436035,0.0
-2.426679243393074,-0.4289126288561773,0.0
1.131443608065768,-0.0941655519206109,0.0
1.6295341945107666,0.06580628246283132,0.0
6.0965328284103455,5.916041260655888,1.0
-1.2568338125336815,0.26198919678334104,0.0
0.1614563634076355,-1.639396967540776,0.0
-0.341206064620673,-0.489779780413409,0.0
3.1977092533266394,4.441176308700353,1.0
-1.4029890877228393,-0.6376921388132417,0.0
5.995595011999825,5.157958780158928,1.0
0.8740798091601995,0.4093550249256404,0.0
1.5236637764785275,-1.0950264574269175,0.0
-0.6647792521753807,-0.355613128296959,0.0
5.1111351988705955,3.2368424661979023,1.0
6.111701745103806,5.180957145741887,1.0
5.2633742497088924,4.669097854396486,1.0
-1.2717469495300866,0.7471284116768415,0.0
-0.24865585038497326,-0.6696471476435246,0.0
-1.320602579789652,-0.6696185998697585,0.0
4.971054055023261,4.963692625201065,1.0
1.2646252869680072,-1.420212998948512,0.0
0.7898280347342986,-1.007508801235176,0.0
-1.842031838405077,1.1015259861531723,0.0
1.4830391747653018,0.7209893917039086,0.0
5.406071195146511,4.730481094786593,1.0
-1.1150399534194406,-1.4506831416048003,0.0
-0.7586284233600243,-1.2000432779850234,0.0
3.9092155711818575,5.019961103904333,1.0
1.9590953525071415,-1.0836776793595817,0.0
-0.4909722825658469,-1.3091653143025817,0.0
-0.12144867540402204,-0.583536716707657,0.0
5.76915476405353,4.317668954332319,1.0
0.10356803732332855,-1.1789369540334256,0.0
-0.3755581189715728,0.1516075936471431,0.0
5.37668914100072,4.268848062338591,1.0
-0.986803889290322,0.059291133894706735,0.0
4.803557081818874,6.312255203521634,1.0
4.09469973475847,4.911474694447411,1.0
5.553774607570578,2.840558353899952,1.0
6.160175947005379,4.358487664168544,1.0
-0.19723636840428496,-2.0420964154954238,0.0
0.058687438449909875,1.0644226884109076,0.0
6.090677437887579,5.69174387018691,1.0
3.335694575078063,4.284844491581021,1.0
-1.5181079752636581,-0.461187413136722,0.0
5.058271497166428,5.634408706138631,1.0
4.772949754175134,7.216788133266835,1.0
4.303009995208756,3.898577730185027,1.0
4.663408275924391,3.2741099952099297,1.0
-3.1670553286529066,-0.7139889980252292,0.0
1.7437122251229307,-0.7980627352410625,0.0
-1.5610305114373635,-1.9255868907643523,0.0
1.2318717886239698,-1.4072685633957671,0.0
-0.5903249179528643,-0.3479643379349264,0.0
4.4738907368789,4.736371301326906,1.0
5.609407318501569,4.113995510844278,1.0
5.374918533573427,2.71824757369352,1.0
-1.7510703491923696,-0.6658569670193876,0.0
5.984827487079896,4.535965746399843,1.0
